You are using:
<used as light>      a candle
<worn on finger>     a leather ring
<worn on finger>     a leather ring
<worn around neck>   a leather gorget
<worn around neck>   a leather gorget
<worn on body>       a breast plate
<worn on head>       a leather cap
<worn on legs>       a pair of bronze leggings
<worn on feet>       a pair of leather boots
<worn on hands>      a pair of leather gloves
<worn on arms>       a pair of leather sleeves
<worn as shield>     a shield
<worn about body>    a brown leather cape
<worn about waist>   an old leather belt
<worn around wrist>  a leather wristguard
<worn around wrist>  a leather wristguard
<wielded>            a small sword
<held>               a metal staff

22H 100M 83V (news) (motd) > 
